ŽŽ‡“úŽž,Season,Kind,Week,Day,GameNumber,ŽåR,ŒãUƒ`[ƒ€,æUƒ`[ƒ€,ƒvƒŒƒC‚Ì”Ô†,‰ñ,•\.— ,æU“¾“_,ŒãU“¾“_,S,B,ƒAƒEƒg,‘ÅÈ‚ÌŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,ˆê‘–‘Å‡,ˆê‘–Ž–¼,“ñ‘–‘Å‡,“ñ‘–Ž–¼,ŽO‘–‘Å‡,ŽO‘–Ž–¼,‘Å‡,‘ÅŽÒŽ–¼,‘ÅÈ¶‰E,ìí,ìí2,ìíŒ‹‰Ê,“ŠŽèŽ–¼,“ŠŽè¶‰E,‹…”,•ßŽè,ˆê‘–ó‹µ,“ñ‘–ó‹µ,ŽO‘–ó‹µ,‘ÅŽÒó‹µ,ƒvƒŒƒC‚ÌŽí—Þ,\‚¦,ƒR[ƒXX,ƒR[ƒXY,‹…Ží,‘ÅŒ‚Œ‹‰Ê,‘ÅŒ‚Œ‹‰Ê2,•ß‹…‘IŽè,‘Å‹…ƒ^ƒCƒv,‘Å‹…‹­“x,‘Å‹…ˆÊ’uX,‘Å‹…ˆÊ’uY,Œ¡§‚ÌŽí—Þ,Œ¡§Ú×,ƒGƒ‰[‚ÌŽí—Þ,ƒ^ƒCƒ€‚ÌŽí—Þ,‹…‘¬,ƒvƒŒƒX,‹U‘–,‘ÅŽÒˆÊ’u,‘ÅÈId,‘ÅÈŒ‹‰Ê,Result_col,‘ÅŽÒ“o˜^–¼,‘ÅŽÒ”Ô†,ˆê‘–“o˜^–¼,ˆê‘–”Ô†,“ñ‘–“o˜^–¼,“ñ‘–”Ô†,ŽO‘–“o˜^–¼,ŽO‘–”Ô†,“ŠŽè”Ô†,“ü—Í€–Ú,æU‘Å‡,ŒãU‘Å‡,Œo‰ßŽžŠÔ,URL,duration_sec,start_tag_sec,Unnamed: 79,target_x,target_z,Žç”õƒ`[ƒ€
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,1,1,•\,0,0,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,1,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,21.402,154.512,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,117,0,0,8,2.03e+20,0,black,•Fâ,1,0,0,0,0,0,0,18,0,1,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,0.0,0,,67.1,142.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,2,1,•\,0,0,0,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,2,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,78.3,126.324,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,146,0,0,8,0.0,0,black,•Fâ,1,0,0,0,0,0,0,18,0,1,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,8,,115.7,141.4,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,3,1,•\,0,0,1,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,3,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,79.866,150.336,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,68.33454545,214.4945455,0,0,0,0,115,0,0,8,0.0,0,black,•Fâ,1,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,1,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,15,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,4,1,•\,0,0,2,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,4,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,8,91.872,57.942,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,46.98,198.8345455,0,0,0,0,144,0,0,8,0.0,0,black,•Fâ,1,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,1,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,22,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,5,1,•\,0,0,2,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,5,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,8,31.842,57.942,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,144,0,0,8,0.0,0,black,•Fâ,1,0,0,0,0,0,0,18,0,1,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,29,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,6,1,•\,0,0,2,2,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,6,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,163.908,165.474,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,216.8672727,179.3781818,0,0,0,0,126,0,0,8,0.0,0,black,•Fâ,1,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,1,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.5,40,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,7,1,•\,0,0,2,2,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,7,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,85.608,153.99,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,41.28545455,197.4109091,0,0,0,0,145,0,0,8,0.0,0,black,•Fâ,1,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,1,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,49,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,8,1,•\,0,0,2,2,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,8,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,123.192,173.304,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,204.5290909,194.0890909,0,0,0,0,116,0,0,8,0.0,0,black,•Fâ,1,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,1,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,56,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,9,1,•\,0,0,2,2,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,9,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,9,78.3,88.74,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,92.06181818,230.1545455,0,0,0,0,141,0,0,8,0.0,0,black,•Fâ,1,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,1,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,65,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,10,1,•\,0,0,2,2,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,10,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,165.996,110.142,ƒJƒbƒg,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,145.2109091,238.2218182,0,0,0,0,135,0,0,8,0.0,0,black,•Fâ,1,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,1,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.5,72,,158.5,255.1,“ŒŠC‘åŠw
